date,Temp_High,Temp_Avg,Temp_Low,Dew_Pt_High,Dew_Pt_Avg,Dew_Pt_Low,Humidity_High_pct,Humidity_Avg_pct,Humidity_Low_pct,SL_prsr_high_in,SL_prsr_avg_in,SL_prsr_low_in,Viz_High_MI,Viz_Avg_MI,Viz_Low_MI,Wind_High_mph,Wind_Avg_mph,Wind_Low_mph,Precip_in,Events
1/7/2016,41,38,34,30,27,25,76,68,59,30.17,30.07,29.95,10,10,10,13,7,18,0.01,
1/8/2016,42,39,36,41,38,30,100,88,76,29.93,29.77,29.7,10,4,1,10,6,12,0.19,Rain
1/9/2016,40,32,23,40,33,19,100,92,84,29.86,29.79,29.74,8,3,0,26,10,32,0.27,"Fog , Rain , Snow"
1/10/2016,23,13,2,19,6,-6,84,78,72,30.12,29.97,29.75,10,10,7,28,18,37,0.001,Snow
1/11/2016,24,12,-1,21,11,-7,96,84,72,30.14,29.86,29.65,10,4,1,26,10,35,0.11,Snow
1/12/2016,20,12,3,13,2,-6,76,70,63,30.22,29.95,29.67,10,8,1,26,16,34,0.01,Snow
1/13/2016,25,12,-2,19,6,-6,87,78,68,30.24,30.01,29.8,10,10,8,18,9,23,0.001,Snow
1/14/2016,44,34,24,37,30,19,85,74,62,29.78,29.65,29.51,10,10,10,21,10,29,0,
1/15/2016,43,37,30,38,32,24,92,84,76,29.67,29.47,29.37,10,8,2,23,13,28,0.01,Rain
1/16/2016,30,20,9,24,16,0,81,69,57,30.01,29.86,29.66,10,10,10,25,14,32,0,
1/17/2016,8,4,-1,-2,-8,-11,69,62,54,30.27,30.13,30.01,10,10,9,24,16,30,0,
1/18/2016,7,2,-4,-5,-8,-12,72,64,55,30.4,30.34,30.27,10,10,10,20,14,26,0,
1/19/2016,17,9,0,4,-2,-9,75,61,47,30.57,30.48,30.41,10,10,10,15,6,18,0,
1/20/2016,23,18,12,14,12,8,92,76,59,30.38,30.29,30.2,10,7,1,9,4,11,0.05,Snow
1/21/2016,29,19,9,17,14,9,92,75,58,30.41,30.35,30.31,10,9,6,8,3,12,0,
1/22/2016,30,25,19,23,20,15,88,76,63,30.3,30.25,30.2,10,6,2,17,11,21,0.02,Snow
1/23/2016,33,27,20,24,20,18,88,72,56,30.26,30.18,30.06,10,10,9,14,6,18,0.001,Snow
1/24/2016,34,29,24,25,21,16,92,77,61,30.06,29.98,29.92,10,8,6,20,8,24,0,
1/25/2016,41,33,24,39,31,21,93,79,64,29.93,29.74,29.61,10,7,2,25,10,32,0.13,Rain
1/26/2016,36,30,24,34,24,17,85,74,63,30.23,29.97,29.65,10,9,4,28,17,35,0.02,"Rain , Snow"
1/27/2016,34,29,23,25,19,14,81,67,53,30.27,30.1,29.79,10,10,9,29,13,38,0.001,Snow
1/28/2016,39,34,29,30,25,16,82,68,53,29.86,29.72,29.64,10,10,10,22,15,29,0.001,
1/29/2016,35,28,20,26,16,10,69,55,41,30.04,29.9,29.68,10,10,10,23,11,30,0.001,Snow
1/30/2016,46,41,35,38,33,28,89,75,60,29.71,29.67,29.62,10,10,10,20,9,25,0.001,Rain
1/31/2016,48,41,33,45,38,31,100,93,85,29.86,29.62,29.46,10,7,4,18,8,24,0.02,Rain
2/1/2016,45,38,30,32,30,28,92,75,58,30.13,30.03,29.87,10,9,6,10,5,16,0,
2/2/2016,38,35,32,37,34,30,100,91,82,30.15,29.73,29.46,7,3,0,33,11,40,0.79,"Fog , Rain , Thunderstorm"
2/3/2016,37,33,28,36,31,22,100,88,75,30.08,29.67,29.46,10,8,0,23,13,30,0.02,"Fog , Rain , Snow"
2/4/2016,32,26,19,21,17,13,81,64,47,30.28,30.2,30.06,10,10,10,16,9,21,0,
2/5/2016,34,30,25,25,21,16,85,66,47,30.39,30.34,30.27,10,10,8,17,7,19,0.001,
2/6/2016,41,32,24,29,25,21,85,75,60,30.32,30.21,30.06,10,9,7,17,8,22,0,
2/7/2016,43,38,32,33,29,27,82,71,60,30.04,29.81,29.7,10,10,9,22,13,29,0,
2/8/2016,32,26,20,29,22,15,92,83,74,29.77,29.69,29.6,10,7,1,20,11,25,0.02,Snow
2/9/2016,21,17,13,15,10,5,84,73,61,29.98,29.84,29.72,10,6,1,20,15,26,0.02,Snow
2/10/2016,18,14,9,5,2,0,69,59,49,30.21,30.08,29.98,10,10,10,21,11,26,0,
2/11/2016,21,14,7,7,2,-3,69,55,41,30.36,30.3,30.21,10,10,10,15,7,18,0,
2/12/2016,23,15,7,11,3,-8,67,53,39,30.51,30.26,30.15,10,10,7,30,17,37,0.001,Snow
2/13/2016,17,10,2,-3,-7,-11,62,50,37,30.63,30.57,30.49,10,10,10,21,9,26,0,
2/14/2016,18,14,9,14,9,-2,84,67,49,30.48,30.2,30,10,5,0,22,12,25,0.1,"Fog , Snow"
2/15/2016,27,23,18,24,20,15,100,91,81,30.01,29.9,29.81,9,4,2,12,7,14,0.01,Snow
2/16/2016,33,29,24,28,25,18,92,78,63,30.01,29.87,29.79,10,6,1,14,5,18,0.04,Snow
2/17/2016,34,28,21,25,18,8,88,62,35,30.39,30.26,30.03,10,9,6,13,6,15,0,
2/18/2016,42,33,23,31,26,18,81,71,60,30.41,30.22,29.9,10,10,9,26,15,35,0,
2/19/2016,62,52,41,45,37,32,67,57,47,29.86,29.66,29.46,10,10,10,45,27,62,0,
2/20/2016,57,48,38,35,32,27,79,61,43,30.02,29.89,29.78,10,10,10,22,12,29,0,
2/21/2016,41,35,29,33,30,26,89,77,64,30.22,30.13,30.02,10,10,10,17,9,22,0,
2/22/2016,44,35,26,30,27,25,92,73,53,30.21,30.17,30.12,10,10,10,13,4,15,0,
2/23/2016,45,36,26,29,26,21,100,70,40,30.17,30.08,29.95,10,9,6,17,7,24,0,
2/24/2016,36,34,32,30,28,24,92,78,64,29.91,29.65,29.57,10,4,0,32,23,44,0.15,"Fog , Snow"
2/25/2016,37,34,31,26,21,16,75,62,49,30.18,29.97,29.72,10,10,3,28,17,34,0.001,Snow
2/26/2016,33,29,24,23,18,14,72,59,45,30.29,30.21,30.12,10,10,10,15,9,18,0.001,
2/27/2016,54,41,28,37,27,22,78,57,35,30.09,29.9,29.74,10,10,8,24,15,32,0,
2/28/2016,62,49,36,45,37,28,82,66,50,29.78,29.58,29.43,10,10,7,31,20,41,0.08,Rain
2/29/2016,52,40,28,33,26,21,82,66,50,30.06,29.94,29.79,10,10,9,24,15,31,0.001,Rain
3/1/2016,30,24,18,27,21,10,92,80,67,30.09,29.88,29.75,10,6,0,26,17,34,0.1,"Fog , Rain , Snow"
3/2/2016,32,22,11,24,9,2,74,55,36,30.22,30.15,30.11,10,9,2,15,7,18,0.001,Snow
3/3/2016,33,30,27,29,26,18,92,78,63,30.14,30.08,30.04,10,5,1,15,9,19,0.07,Snow
3/4/2016,39,30,20,27,21,15,92,68,44,30.24,30.15,30.06,10,8,1,18,7,21,0.07,Snow
3/5/2016,39,34,29,34,29,26,92,81,70,30.28,30.1,29.98,10,7,3,15,8,21,0.001,
3/6/2016,52,43,33,37,32,26,82,68,54,30.29,30.1,29.91,10,9,7,26,14,31,0,
3/7/2016,63,54,44,49,43,35,77,66,55,29.91,29.87,29.83,10,10,10,23,13,27,0.03,Rain
3/8/2016,70,64,58,55,52,47,78,66,53,29.91,29.86,29.8,10,10,10,26,17,34,0.001,Rain
3/9/2016,63,56,48,57,53,42,100,86,71,30.01,29.88,29.78,10,9,4,22,10,27,0.18,Rain
3/10/2016,51,44,37,41,38,34,85,72,59,30.28,30.11,30.01,10,10,9,13,7,18,0,
3/11/2016,55,45,34,35,33,31,92,69,46,30.4,30.33,30.27,10,10,10,12,5,16,0,
3/12/2016,59,46,33,44,40,31,100,77,53,30.24,30.12,29.97,10,7,2,12,5,14,0.001,Rain
3/13/2016,48,46,43,45,43,39,100,88,76,29.96,29.79,29.66,10,5,1,20,9,27,0.66,Rain
3/14/2016,55,49,43,46,44,41,100,87,74,29.79,29.7,29.65,10,6,1,14,5,16,0.01,Rain
3/15/2016,58,52,46,54,48,42,93,83,72,29.79,29.66,29.36,10,7,2,28,13,33,0.14,"Rain , Thunderstorm"
3/16/2016,56,51,45,54,40,30,93,66,38,29.79,29.53,29.34,10,10,5,41,23,53,0.04,"Rain , Thunderstorm"
3/17/2016,56,48,40,31,28,24,70,51,32,29.93,29.84,29.78,10,10,10,30,15,41,0,
3/18/2016,49,41,32,33,29,23,82,64,45,30.16,30.07,29.95,10,10,10,16,9,23,0,
3/19/2016,46,41,35,32,30,27,82,68,53,30.23,30.17,30.11,10,10,10,17,9,24,0,
3/20/2016,44,37,30,29,25,21,82,63,43,30.23,30.18,30.14,10,10,10,18,8,25,0,
3/21/2016,49,39,28,29,24,20,78,57,36,30.2,30.12,29.98,10,10,10,14,7,18,0,
3/22/2016,63,52,40,38,33,30,76,56,36,29.96,29.76,29.63,10,10,10,23,12,28,0,
3/23/2016,42,39,36,38,36,34,100,88,76,29.88,29.82,29.76,10,6,2,21,15,28,0.11,Rain
3/24/2016,39,35,30,38,33,23,100,86,72,29.89,29.63,29.49,10,5,1,24,15,33,1.09,"Rain , Snow"
3/25/2016,48,38,28,32,27,23,89,69,49,30.15,30.05,29.91,10,10,10,13,7,18,0,
3/26/2016,54,43,31,37,33,29,96,71,46,30.2,30.13,30.07,10,10,8,15,8,19,0,
3/27/2016,63,50,36,43,39,34,92,70,48,30.07,29.91,29.83,10,9,4,21,10,25,0.32,Rain
3/28/2016,53,44,35,39,36,30,89,67,44,30.23,30.05,29.88,10,10,10,21,10,26,0,
3/29/2016,58,45,31,36,30,26,92,62,32,30.34,30.26,30.13,10,10,6,17,7,21,0,
3/30/2016,62,52,42,56,44,31,93,72,51,30.11,29.77,29.5,10,10,5,28,16,36,0.13,"Rain , Thunderstorm"
3/31/2016,67,56,44,58,52,40,92,79,66,29.59,29.4,29.25,10,9,2,36,17,44,0.39,"Rain , Thunderstorm"
4/1/2016,49,42,35,40,35,23,89,72,54,29.83,29.72,29.61,10,9,2,26,9,33,0.08,Rain
4/2/2016,40,34,27,30,24,11,75,57,39,30.04,29.68,29.49,10,6,0,43,18,54,0.02,"Fog , Snow"
4/3/2016,71,49,26,42,28,15,70,50,29,30.05,29.81,29.52,10,10,10,35,17,46,0.001,
4/4/2016,38,34,29,29,24,19,75,69,63,30.42,30.15,29.81,10,10,5,24,13,30,0.001,Snow
4/5/2016,45,35,24,33,21,11,81,54,27,30.49,30.33,30,10,10,6,23,11,28,0.02,Rain
4/6/2016,50,45,40,46,41,31,93,82,70,29.91,29.6,29.5,10,7,2,23,10,27,0.31,"Rain , Thunderstorm"
4/7/2016,41,37,33,38,31,23,85,70,54,29.88,29.67,29.53,10,9,2,23,14,30,0.06,"Rain , Snow"
4/8/2016,41,34,26,35,27,16,82,68,54,30.02,29.86,29.77,10,6,0,32,14,40,0.1,"Fog , Rain , Snow"
4/9/2016,38,30,22,18,14,8,74,52,29,30.29,30.2,30.06,10,10,10,22,12,27,0.001,
4/10/2016,50,42,33,49,36,19,100,78,56,30.12,29.84,29.73,10,7,2,25,15,37,0.1,"Rain , Snow"
4/11/2016,51,44,36,49,34,20,100,66,31,30.16,29.9,29.74,10,8,4,24,12,35,0,
4/12/2016,47,39,30,26,22,18,69,52,34,30.39,30.33,30.19,10,10,10,15,8,19,0,
4/13/2016,56,45,34,33,29,25,70,53,35,30.36,30.31,30.25,10,10,10,17,7,21,0,
4/14/2016,61,49,37,33,28,25,79,53,27,30.32,30.25,30.18,10,10,10,16,8,19,0,
4/15/2016,68,55,42,37,33,27,65,48,31,30.25,30.22,30.19,10,10,10,14,8,16,0,
4/16/2016,76,59,41,44,40,35,76,54,31,30.32,30.28,30.23,10,10,7,15,7,19,0,
4/17/2016,79,62,45,43,39,36,76,50,24,30.41,30.35,30.31,10,10,10,18,5,21,0,
4/18/2016,83,66,49,44,40,37,74,48,21,30.32,30.26,30.18,10,10,10,15,5,18,0,
4/19/2016,57,52,46,45,42,39,76,71,66,30.25,30.21,30.17,10,10,10,21,12,24,0,
4/20/2016,71,61,51,56,46,36,93,66,38,30.17,30.03,29.93,10,9,4,18,10,23,0.48,Rain
4/21/2016,70,60,50,58,53,43,100,69,37,29.89,29.83,29.76,10,7,2,30,7,36,0.01,Rain
4/22/2016,54,48,41,49,41,34,93,77,61,30.17,30.01,29.84,10,8,2,25,12,30,0.001,
4/23/2016,60,49,38,43,38,34,86,69,51,30.22,30.14,30.06,10,10,10,13,7,21,0,
4/24/2016,78,60,41,53,46,36,86,63,40,30.05,29.93,29.8,10,10,10,18,9,24,0,
4/25/2016,83,71,58,61,54,50,77,58,39,29.81,29.67,29.56,10,10,8,25,13,35,0.08,"Rain , Hail , Thunderstorm"
4/26/2016,68,55,42,55,42,38,100,84,68,29.94,29.84,29.66,10,6,1,23,14,29,0,
4/27/2016,49,45,41,43,39,34,89,80,70,29.98,29.89,29.81,10,8,3,23,14,28,0.47,Rain
4/28/2016,50,46,42,42,41,39,100,87,74,30.02,29.89,29.8,10,7,2,22,11,28,0.45,"Rain , Thunderstorm"
4/29/2016,51,46,41,42,39,37,100,83,66,30.15,30.09,30.01,10,8,3,17,9,22,0.01,Rain
4/30/2016,48,46,43,45,42,37,100,86,71,30.11,29.99,29.91,10,5,2,23,13,30,0.61,Rain
5/1/2016,49,46,42,45,44,42,100,93,86,30.02,29.98,29.9,10,4,0,17,12,30,0.51,"Rain , Thunderstorm"
5/2/2016,59,51,42,42,37,31,92,65,38,30.08,30.04,30,10,10,10,18,10,24,0,
5/3/2016,67,54,40,41,37,34,76,57,37,30,29.88,29.65,10,10,10,18,9,25,0.001,Rain
5/4/2016,57,50,42,47,41,34,86,71,56,29.89,29.73,29.61,10,9,2,29,14,39,0.4,Rain
5/5/2016,61,51,41,43,37,33,73,60,47,30.02,29.96,29.88,10,10,10,22,9,29,0,
5/6/2016,82,62,42,49,44,38,83,56,28,30,29.89,29.72,10,10,10,16,8,21,0.001,
5/7/2016,70,57,44,55,39,17,78,51,23,29.89,29.78,29.65,10,10,8,32,13,41,0.02,"Rain , Thunderstorm"
5/8/2016,71,56,41,41,35,28,70,46,22,29.96,29.92,29.89,10,10,10,14,6,18,0,
5/9/2016,58,54,50,51,47,41,100,81,61,29.98,29.94,29.91,10,7,1,25,13,30,0.59,Rain
5/10/2016,63,57,51,59,54,51,100,95,90,29.97,29.9,29.87,7,3,1,21,9,25,0.8,Rain
5/11/2016,69,60,51,60,55,52,100,87,73,30.06,30.01,29.96,9,3,0,13,7,16,0.19,"Fog , Rain , Thunderstorm"
5/12/2016,70,62,53,63,56,44,100,76,52,29.97,29.92,29.89,10,6,1,23,11,30,0.48,"Rain , Thunderstorm"
5/13/2016,66,55,43,53,47,41,100,71,42,30.02,29.91,29.8,10,8,2,29,10,37,0.68,Rain
5/14/2016,47,44,41,41,33,28,83,66,49,30.06,29.96,29.85,10,10,8,24,14,30,0,Rain
5/15/2016,55,45,35,32,28,23,82,57,32,30.15,30.11,30.06,10,10,10,22,10,31,0,
5/16/2016,70,58,46,45,38,31,62,47,31,30.15,30.1,30.06,10,10,10,23,14,29,0.001,Rain
5/17/2016,57,51,44,45,39,29,71,56,41,30.27,30.21,30.14,10,10,10,20,10,23,0.001,Rain
5/18/2016,65,53,41,46,38,29,71,60,48,30.26,30.23,30.2,10,10,10,15,7,19,0,
5/19/2016,69,54,39,40,33,26,85,54,22,30.23,30.19,30.15,10,10,9,14,5,16,0,
5/20/2016,68,56,44,43,39,34,83,59,35,30.19,30.14,30.09,10,10,10,15,7,20,0,
5/21/2016,75,64,53,43,36,28,57,38,19,30.13,30.09,30.07,10,10,10,21,8,25,0,
5/22/2016,77,65,53,44,43,40,66,49,31,30.09,30.05,30,10,10,10,14,8,20,0,
5/23/2016,81,65,48,47,43,37,86,56,25,30.05,29.98,29.9,10,10,10,18,7,21,0,
5/24/2016,86,73,60,58,50,43,64,46,27,30,29.95,29.9,10,10,10,22,11,28,0,
5/25/2016,86,75,64,65,63,58,100,72,44,30,29.94,29.86,10,8,2,32,10,39,0.95,"Rain , Thunderstorm"
5/26/2016,83,73,62,67,64,61,93,72,51,29.94,29.88,29.8,10,9,5,16,8,22,0,
5/27/2016,81,74,66,70,66,63,93,74,54,29.91,29.86,29.8,10,9,2,28,12,38,0.13,"Rain , Thunderstorm"
5/28/2016,81,73,64,66,64,59,93,77,60,29.96,29.89,29.84,10,10,3,24,15,33,0.13,Thunderstorm
5/29/2016,79,71,63,62,60,56,93,69,45,30,29.97,29.94,10,10,10,22,11,27,0,
5/30/2016,87,75,63,60,57,51,78,54,29,30.02,29.98,29.94,10,10,10,16,7,22,0,
5/31/2016,83,73,63,63,59,53,87,65,42,30.04,29.98,29.94,10,8,1,29,8,38,0.56,"Rain , Thunderstorm"
6/1/2016,79,71,62,66,62,57,93,72,50,29.97,29.94,29.88,10,8,3,14,7,18,0.42,Rain
6/2/2016,79,68,57,56,53,50,87,62,37,30.04,30,29.96,10,10,10,17,7,23,0,
6/3/2016,84,70,55,57,54,49,93,64,35,30.07,30.02,29.95,10,10,10,12,4,15,0,
6/4/2016,72,67,62,65,61,54,93,75,57,29.94,29.8,29.67,10,8,3,15,7,19,0.41,Rain
6/5/2016,79,70,61,63,57,50,93,65,37,29.71,29.66,29.63,10,10,10,23,12,33,0.05,Rain
6/6/2016,82,71,59,61,52,43,97,63,28,29.73,29.66,29.61,10,10,10,26,13,35,0,
6/7/2016,67,59,51,51,48,45,80,64,48,29.91,29.84,29.73,10,10,10,17,10,22,0,
6/8/2016,70,61,52,52,47,43,83,65,47,30.02,29.99,29.9,10,10,10,15,7,18,0,
6/9/2016,72,63,53,63,55,47,93,75,56,30.03,29.99,29.92,10,10,4,15,7,18,0.21,Rain
6/10/2016,90,77,63,68,63,60,100,69,38,30,29.93,29.85,10,9,5,22,10,31,0.1,"Fog , Rain , Thunderstorm"
6/11/2016,91,81,71,70,65,61,73,57,41,29.98,29.92,29.87,10,10,10,17,8,23,0,
6/12/2016,79,69,59,70,43,31,74,49,23,30.19,30.11,29.98,10,10,10,26,13,31,0,
6/13/2016,86,70,54,61,51,46,86,59,32,30.1,29.98,29.87,10,10,10,15,5,20,0.02,
6/14/2016,87,76,64,70,63,54,82,67,51,29.88,29.83,29.75,10,10,10,18,9,23,0.001,
6/15/2016,90,79,68,71,68,63,97,71,44,29.77,29.73,29.68,10,9,2,24,10,32,0.3,"Rain , Thunderstorm"
6/16/2016,77,70,63,64,60,55,84,71,58,29.96,29.84,29.71,10,10,10,22,12,29,0.001,
6/17/2016,85,73,61,57,53,49,90,60,29,30.13,30.05,29.96,10,10,10,15,9,19,0,
6/18/2016,87,73,58,55,52,48,72,50,27,30.23,30.19,30.12,10,10,10,16,5,20,0,
6/19/2016,89,76,62,63,58,55,73,54,34,30.22,30.16,30.07,10,10,10,17,7,25,0,
6/20/2016,93,82,70,71,64,49,71,53,34,30.07,30.02,29.95,10,10,10,24,14,31,0.001,Rain
6/21/2016,84,74,64,53,50,46,67,48,28,30.02,29.97,29.88,10,10,2,21,9,28,0,
6/22/2016,76,72,67,68,64,54,100,77,53,29.98,29.83,29.72,10,8,0,36,8,41,1.31,"Fog , Rain , Thunderstorm"
6/23/2016,78,71,64,68,64,54,100,84,67,29.98,29.86,29.77,10,7,0,16,8,25,0,Fog
6/24/2016,82,72,62,62,57,53,84,63,42,30.09,30.05,29.99,10,10,10,15,7,18,0,
6/25/2016,89,77,65,71,65,55,87,69,50,30.09,30.03,29.96,10,10,10,18,10,25,0,
6/26/2016,90,81,72,72,66,56,87,61,34,30.02,29.98,29.93,10,10,4,17,9,23,0.03,Rain
6/27/2016,90,80,69,64,60,54,84,57,29,30.06,30.01,29.97,10,10,10,24,11,32,0,
6/28/2016,71,64,57,61,53,36,81,55,28,30.18,30.13,30.07,10,10,10,21,11,24,0,
6/29/2016,81,68,55,53,49,46,86,60,33,30.16,30.1,30.04,10,10,8,14,6,19,0,
6/30/2016,78,68,57,60,53,48,78,59,40,30.05,29.98,29.89,10,10,10,17,7,21,0.001,
7/1/2016,72,66,59,60,54,46,93,71,48,30.15,30.04,29.89,10,10,10,20,10,24,0,
7/2/2016,76,65,54,52,48,44,83,58,33,30.19,30.14,30.11,10,10,10,17,4,21,0,
7/3/2016,77,66,55,59,54,49,86,62,38,30.1,30.04,29.97,10,10,10,18,9,22,0,
7/4/2016,79,73,66,65,62,56,84,73,61,29.95,29.87,29.81,10,9,7,13,7,23,0,
7/5/2016,87,77,66,68,65,63,93,72,51,29.9,29.86,29.83,10,10,7,14,8,19,0,
7/6/2016,88,78,67,70,67,64,93,72,50,29.9,29.83,29.74,10,8,1,43,9,51,0.87,"Rain , Thunderstorm"
7/7/2016,84,77,70,71,69,67,93,78,62,29.86,29.81,29.75,10,8,1,18,6,23,1.05,Rain
7/8/2016,86,77,68,71,66,56,100,69,37,29.89,29.81,29.78,10,5,0,25,11,34,0,Fog
7/9/2016,79,72,65,61,58,54,81,66,50,30.06,30,29.88,10,10,10,18,9,23,0,
7/10/2016,82,71,60,62,58,54,84,62,40,30.09,30.03,29.94,10,10,10,16,5,22,0,
7/11/2016,90,80,69,71,68,62,78,67,55,29.96,29.92,29.87,10,10,10,22,12,26,0,
7/12/2016,88,81,74,71,68,64,87,67,46,29.89,29.83,29.78,10,10,9,21,12,27,0,
7/13/2016,84,76,68,74,69,65,97,81,65,29.92,29.85,29.71,10,10,9,26,10,34,0.06,"Rain , Thunderstorm"
7/14/2016,88,78,67,67,62,55,93,64,35,29.91,29.85,29.82,10,10,9,30,14,40,0,
7/15/2016,75,68,60,63,59,56,90,74,57,30.09,30.01,29.9,10,8,2,15,8,21,0.14,Rain
7/16/2016,77,67,57,57,55,51,93,67,40,30.17,30.11,30.07,10,10,10,15,6,18,0,
7/17/2016,83,72,61,75,64,53,85,72,58,30.08,30,29.94,10,9,1,25,11,32,0.25,"Rain , Thunderstorm"
7/18/2016,88,80,71,71,65,57,93,65,36,30.17,30.11,30.01,10,10,10,13,5,15,0,
7/19/2016,91,80,68,66,63,60,87,64,40,30.24,30.19,30.15,10,10,10,14,5,16,0,
7/20/2016,88,79,69,71,67,62,90,71,51,30.19,30.15,30.08,10,10,8,13,6,17,0,
7/21/2016,91,82,72,77,72,66,94,77,59,30.07,30.03,29.93,10,8,1,28,9,35,1.03,"Rain , Thunderstorm"
7/22/2016,90,81,72,76,71,67,93,76,59,30.02,29.98,29.95,10,10,10,28,7,34,0.01,Rain
7/23/2016,91,81,70,76,72,68,93,76,59,30.05,29.96,29.89,10,8,1,32,7,41,1.11,"Rain , Thunderstorm"
7/24/2016,93,82,71,78,71,62,93,79,64,29.96,29.88,29.83,10,9,1,29,12,37,0.94,"Rain , Thunderstorm"
7/25/2016,89,81,72,69,65,60,87,63,38,30,29.97,29.94,10,10,10,14,7,20,0,
7/26/2016,88,79,69,66,63,61,84,64,43,30.05,30.02,29.98,10,10,10,12,4,16,0,
7/27/2016,89,79,68,66,63,61,84,62,40,30.01,29.96,29.89,10,10,10,14,4,18,0,
7/28/2016,84,77,70,72,69,64,93,79,65,29.92,29.89,29.86,10,8,2,17,6,22,0.66,"Rain , Thunderstorm"
7/29/2016,81,76,70,70,68,66,97,83,69,29.94,29.92,29.88,10,9,4,17,8,20,0.11,"Rain , Thunderstorm"
7/30/2016,78,73,68,67,65,63,90,77,64,30,29.97,29.91,10,10,10,16,9,22,0,
7/31/2016,81,73,65,66,64,63,93,74,54,30.06,30.02,29.98,10,10,7,13,7,16,0,
8/1/2016,84,75,65,67,65,63,93,74,54,30.09,30.06,30.02,10,10,10,15,6,18,0,
8/2/2016,87,77,67,68,66,64,90,68,46,30.09,30.06,30.02,10,10,9,14,5,17,0,
8/3/2016,90,80,69,68,66,64,84,65,46,30.06,30.03,29.98,10,10,10,14,4,16,0,
8/4/2016,91,81,70,70,66,63,90,66,41,29.99,29.93,29.85,10,10,7,26,6,34,0.02,Rain
8/5/2016,86,79,72,70,67,60,87,66,44,29.93,29.88,29.78,10,10,10,16,8,22,0.001,Rain
8/6/2016,84,75,66,62,59,56,81,61,40,30,29.96,29.94,10,10,10,14,7,18,0,
8/7/2016,83,73,62,63,60,55,90,63,36,30.07,30.03,30,10,10,10,15,6,21,0,
8/8/2016,84,78,72,64,61,58,73,58,43,30.06,30.02,29.98,10,10,10,16,10,22,0,
8/9/2016,88,78,67,64,61,56,79,59,39,30.02,29.99,29.95,10,10,10,12,5,15,0,
8/10/2016,89,79,69,68,66,65,84,66,48,30.09,30.04,29.99,10,10,10,15,5,20,0,
8/11/2016,92,83,73,74,70,66,87,69,51,30.02,29.92,29.84,10,10,9,26,9,33,0,
8/12/2016,83,79,74,75,73,70,100,85,70,29.86,29.82,29.77,10,7,1,17,6,24,0.96,"Rain , Thunderstorm"
8/13/2016,84,78,72,74,70,65,100,78,55,29.93,29.79,29.72,10,9,3,20,9,24,0.001,
8/14/2016,87,76,65,66,64,60,93,68,42,30.07,30,29.94,10,10,10,13,4,16,0,
8/15/2016,78,73,67,69,67,64,93,80,67,30.09,30.01,29.93,10,10,10,20,8,24,0.001,
8/16/2016,88,80,71,70,67,59,93,66,39,30.08,30,29.91,10,10,8,13,7,17,0.02,Rain
8/17/2016,88,79,70,69,66,64,90,68,46,30.09,30.05,30,10,10,10,17,6,24,0.05,
8/18/2016,85,78,70,72,70,67,93,77,61,30.08,30.01,29.91,10,8,1,22,7,31,0.75,"Rain , Thunderstorm"
8/19/2016,84,75,66,70,66,64,87,71,55,29.99,29.89,29.8,10,10,7,29,9,37,0.07,"Rain , Thunderstorm"
8/20/2016,80,72,63,72,67,57,93,78,62,29.81,29.67,29.59,10,9,2,29,12,34,0.47,"Rain , Thunderstorm"
8/21/2016,76,67,58,56,54,49,93,67,41,30.08,29.91,29.75,10,10,10,20,10,25,0,
8/22/2016,78,67,56,58,53,50,86,63,40,30.19,30.14,30.09,10,10,10,14,5,26,0,
8/23/2016,81,71,60,62,60,57,90,71,51,30.21,30.15,30.06,10,10,10,20,12,24,0,
8/24/2016,84,77,70,73,69,62,93,79,65,30.06,29.97,29.89,10,8,2,25,11,32,0.23,Rain
8/25/2016,85,76,67,72,68,63,93,72,51,30.07,30,29.94,10,10,6,13,6,16,0.09,"Rain , Thunderstorm"
8/26/2016,81,74,66,65,61,58,87,68,48,30.18,30.12,30.08,10,10,6,14,7,23,0.14,"Rain , Thunderstorm"
8/27/2016,84,76,67,71,69,64,100,83,65,30.1,30.05,29.99,10,8,2,15,7,19,0.84,Rain
8/28/2016,83,77,71,71,69,68,93,78,63,30.21,30.16,30.08,10,10,9,15,6,19,0,Thunderstorm
8/29/2016,86,78,70,73,70,68,97,77,57,30.24,30.2,30.15,10,8,1,17,5,21,0.43,"Rain , Thunderstorm"
8/30/2016,84,77,70,72,70,66,100,80,59,30.17,30.11,30.01,10,8,2,25,4,28,0.19,"Rain , Thunderstorm"
8/31/2016,76,70,63,67,60,51,90,67,43,30.1,30.06,30.02,10,10,10,22,11,29,0,
9/1/2016,73,68,62,61,57,53,84,69,53,30.22,30.17,30.1,10,10,10,24,12,30,0.001,
9/2/2016,74,68,62,59,55,51,84,65,46,30.29,30.23,30.2,10,10,10,16,8,20,0,
9/3/2016,76,66,56,59,56,53,93,70,46,30.25,30.19,30.15,10,10,10,13,6,17,0,
9/4/2016,80,70,59,59,57,55,90,68,45,30.2,30.15,30.11,10,10,10,17,8,21,0,
9/5/2016,87,75,62,71,65,58,90,70,50,30.12,30.07,30.01,10,10,10,23,9,29,0,
9/6/2016,91,83,75,74,72,70,87,70,52,30.06,30.02,29.96,10,10,10,21,10,28,0.001,
9/7/2016,89,82,74,76,72,69,85,70,55,30.01,29.95,29.87,10,9,2,29,10,38,0.39,"Rain , Thunderstorm"
